likely_mpid,expt_gap,formula
,0.71,Cd0.03In0.97Te0.03As0.97
,0.69,Cd0.04In0.96Te0.04As0.96
,0.74,Cd0.05Ga0.95Sb0.95Te0.05
,0.68,Cd0.05In0.95Te0.05As0.95
,0.68,Cd0.06In0.94Te0.06As0.94
,0.68,Cd0.07In0.93Te0.07As0.93
,0.78,Cd0.1Ga0.9Sb0.9Te0.1
,0.69,Cd0.1In0.9Te0.1As0.9
,0.06,Cd0.204Hg0.796Te1
,0.12,Cd0.23Hg0.77Te1
,0.21,Cd0.28Hg0.72Te1
,0.8,Cd0.2Ga0.8Sb0.8Te0.2
,0.42,Cd0.2In2.4Ag0.4Te4
,0.28,Cd0.35Hg0.65Te1
,0.35,Cd0.37Hg0.63Te1
,1.1,Cd0.3Hg0.7Se1
,0.27,Cd0.3Hg0.7Te1
,0.95,Cd0.4Hg0.6Se1
,0.8,Cd0.5Hg0.5Se1
,0.39,Cd0.5In2.25Ag0.25Te4
,0.19,Cd0.5In2.2Ag0.4Te4
,0.7,Cd0.6Hg0.4Se1
,0.54,Cd0.75In2.1Ag0.2Te4
,0.55,Cd0.7Hg0.3Se1
,0.45,Cd0.8Hg0.2Se1
,0.29,Cd0.8In2.1Ag0.1Te4
,1.35,Cd0.99Ga0.01Sb0.01Te0.99
,0.29,Cd0.99Hg0.01Se1
,0.35,Cd0.9Hg0.1Se1
mp-1204954,4.29,Cd12Ge17(B4O29)2
mp-703595,0.0,Cd13I28
,2.4,Cd1Se0.01S0.99
,2.23,Cd1Se0.2S0.8
,2.13,Cd1Se0.35S0.65
,2.05,Cd1Se0.45S0.55
,1.93,Cd1Se0.65S0.35
,1.68,Cd1Se0.99S0.01
,0.0,Cd2AgRh
,0.47,Cd2InAgTe3
,0.7,Cd2InCuTe3
,0.85,Cd2InCuTe4
,0.0,Cd2PbO4
,2.56,Cd3AgPS6
,3.9,Cd3Bi(PO4)3
,0.2,Cd3Bi2
,1.23,Cd3In2(Te2S)2
mp-2441,0.5,Cd3P2
,0.3,Cd3Sb2
,3.81,Cd3Te2MoO10
mp-28914,2.19,Cd4P2Br3
mp-29746,2.17,Cd4P2Cl3
mp-568545,2.17,Cd4P2I3
mp-29044,1.83,Cd4Sb2I3
,1.25,Cd4Sb3
,1.29,Cd5Ga2(Te3S)2
,0.85,Cd6P7
,3.14,Cd8B5O15F
mp-2642,0.0,CdAg
,2.49,CdAg2(PS3)2
mp-1197203,2.32,CdAg2GeS4
mp-1025294,0.0,CdAsPd5
,0.0,CdAuO2
mp-550553,3.08,CdBiClO2
mp-27934,4.47,CdBr2
mp-22881,5.7,CdCl2
mp-1195655,3.33,CdCu(SeO3)2
mp-13982,2.05,CdCu2GeS4
mp-10967,1.2,CdCu2GeSe4
mp-1078292,1.37,CdCu2SnS4
mp-16565,0.96,CdCu2SnSe4
mp-241,6.0,CdF2
,4.35,CdHIO4
mp-570838,1.45,CdHg4(AsI2)2
mp-567910,1.89,CdHg6(As2Br3)2
mp-571579,3.8,CdI2
mp-1191962,4.3,CdIClO3
,0.6,CdIn
,1.02,CdIn8Te13
,1.66,CdInCuSe3
mp-1132,2.3,CdO
,4.85,CdP4PbO12
mp-1696,0.0,CdPd
mp-1194,0.0,CdPt
mp-15638,0.0,CdRhF6
mp-567556,1.4,CdSb2Se3Br2
,3.4,CdSb4MoO10
mp-754329,3.0,CdSnO3
mp-3286,0.0,Ce(AlZn)2
mp-20908,0.0,Ce(BC)2
mp-568182,0.0,Ce(CoAs)2
mp-22165,0.0,Ce(CoB)4
mp-1006321,0.0,Ce(CuSb)2
,0.0,Ce(HO)3
,1.11,Ce(InS2)3
mp-21089,0.0,Ce(MnGe)2
mp-2965,0.0,Ce(MnSi)2
mp-607725,0.0,Ce(PPt2)2
mp-5173,0.0,Ce(SiAu)2
mp-4537,0.0,Ce(SiNi)2
mp-3826,0.0,Ce(SiPd)2
,1.25,Ce1.3Lu0.7S3
mp-1198305,1.93,Ce10Se14O
mp-28370,3.5,Ce15B8N25
,2.01,Ce1Mn0.5Se1O1
mp-18287,0.0,Ce2(SbPd3)3
,0.3,Ce2(SnSe3)3
mp-16484,0.0,Ce2Al2Co15
mp-574273,0.0,Ce2Co5B2
mp-9277,0.0,Ce2CrN3
,0.0,Ce2Cu(NO)2
mp-1078159,0.64,Ce2Fe(SeO)2
mp-654,0.0,Ce2Fe17
,1.1,Ce2Ge2Se7
,1.7,Ce2GeSe5
,0.0,Ce2S2O
mp-20973,1.12,Ce2S3
mp-22678,0.0,Ce2Sb
,1.75,Ce2Se3
mp-542664,0.0,Ce2SiSeO4
,0.0,Ce2Ti2O7
mp-574021,0.0,Ce2ZnNi2
mp-31079,0.0,Ce3(Al3Ru)4
mp-21393,0.0,Ce3Al
mp-10036,0.0,Ce3AlC
mp-680695,0.0,Ce3B2(ClO2)3
mp-606102,0.0,Ce3In3Ru2
mp-645694,1.1,Ce3LuSe6
mp-866500,0.0,Ce3MnAlS7
mp-639904,2.0,Ce3MoO7
mp-683997,0.0,Ce3NbS3O4
,0.0,Ce3Pd5
mp-569913,0.0,Ce3SiPt5
mp-558609,0.0,Ce3Ta(ClO2)3
,0.0,Ce3TaO7
mp-606703,2.3,Ce4(GeS4)3
mp-23252,0.0,Ce4Bi3
mp-579188,0.0,Ce4FeSe6O
,1.69,Ce4InSbSe9
mp-1006390,0.0,Ce4Si3Rh4
,0.5,Ce4Te7
mp-571312,0.0,Ce5(SiN3)3
,0.0,Ce5CuSe8
mp-510493,0.0,Ce5Ge3
mp-570175,0.0,Ce5Si3
mp-570060,0.0,Ce6B2(CBr)3
,1.99,Ce8Sb2S15
,0.0,Ce8U2O21
,0.0,Ce9SmO20
mp-31420,0.0,CeAgSn
,0.0,CeAl2Pd5
mp-7225,0.0,CeAl2Pt3
mp-20338,0.0,CeAl3Ni2
mp-19843,0.0,CeAlO3
mp-9400,0.0,CeAlSi2
mp-8948,0.0,CeAsPd
mp-607004,0.0,CeAsSe
mp-11593,0.0,CeB2Ir3
mp-639306,0.0,CeBC
mp-1204806,2.34,CeBiW2O9
mp-31173,0.0,CeCd2Ag
,0.0,CeCdAu2
mp-644499,0.0,CeCoGeH
mp-510560,4.85,CeF3
,0.0,CeGaO3
mp-24011,0.0,CeHSe
mp-702,0.0,CeHg
mp-20449,0.0,CeInIr
mp-30507,0.0,CeIr5
,0.0,CeLu3
mp-31175,0.0,CeMg2Ag
,0.0,CeMgAg2
mp-13435,0.0,CeMgNi4
mp-19934,0.0,CeMgPt
mp-13254,0.0,CeMgZn2
mp-1192442,2.52,CeMoO4F
mp-2493,0.7,CeN
mp-7550,0.0,CeNbO4
mp-20194,3.41,CeO2
mp-1102302,0.0,CeOs2
mp-22217,0.0,CePd5
,0.0,CePrO2
mp-1018117,0.0,CeRh
mp-680698,0.0,CeSI
,0.0,CeSbO3
mp-777413,3.2,CeScO3
mp-15653,0.0,CeSi2Ni
mp-3284,0.0,CeSi2Pt
mp-29535,0.0,CeSiI
mp-21441,0.0,CeSiIr
mp-505005,0.0,CeSiOs
,1.9,CeTaN2O
mp-638100,2.4,CeTl2P2S7
mp-20603,0.0,CeTl3
mp-1018669,0.0,CeTlZn
mp-13207,0.0,CeZnPO
,0.0,Co(PO3)4
,0.0,Co(WO4)2
,0.2,Co1Te1.88
mp-10055,0.0,Co2B4Mo
mp-1102616,0.0,Co2Ge
,0.0,Co2O3
mp-18855,3.6,Co2Te3O8
,0.0,Co3H
mp-20456,0.0,Co3Se4
mp-2157,0.0,Co3W
,0.0,Co5Ge7
,0.0,Co5RuO8
mp-567747,0.0,Co7Mo6
,0.0,Co7Re17O48
mp-452,0.4,CoAs3
mp-22546,0.0,CoAsRh
mp-553946,0.6,CoAsS
mp-505511,0.2,CoAsSe
,0.0,CoCu2Sn
mp-21237,0.0,CoGe
,0.0,CoH2(SN)4
mp-1025557,0.0,CoMoP2
mp-448,0.0,CoN
,0.0,CoOF
mp-14285,0.35,CoP2
mp-1944,0.45,CoP3
,0.4,CoPS
mp-755,0.17,CoSb2
mp-1317,0.49,CoSb3
mp-568349,0.0,Cr(FeSe2)2
mp-542188,0.0,Cr(MoS2)2
,0.0,Cr10Sb3Te7
mp-22803,0.0,Cr2CuS4
mp-22625,0.0,Cr2CuTe4
mp-19821,0.0,Cr2GeC
,0.0,Cr2HO4
mp-5602,0.0,Cr2HgSe4
mp-27512,0.0,Cr2NiS4
mp-19399,3.4,Cr2O3
,0.0,Cr2P3O11
,0.0,Cr2SbTe
,0.0,Cr3N2
,0.0,Cr3Ni(PO4)6
mp-7806,0.0,Cr3P
mp-27840,1.59,Cr3Se4
,0.0,Cr4As3
,0.0,Cr4Cu3Te8
mp-1196316,0.0,Cr7C3
mp-20717,0.0,CrAs
mp-1197022,1.8,CrB2(PbO2)6
,2.4,CrBi2I2O11
,0.0,CrCo2Bi
mp-10394,0.0,CrCoGe
mp-570863,0.0,CrCoPt2
,0.0,CrCu2Si
,0.0,CrFe2Sb
mp-21495,0.0,CrFeP
mp-504919,0.0,CrH9(CN2)3
,0.0,CrIrO4
,0.0,CrIrO6
,0.0,CrNi3
mp-4989,0.0,CrNiAs
,0.0,CrNiP2O9
mp-19177,0.23,CrO2
mp-510421,1.4,CrO3
mp-19146,2.25,CrPbO4
mp-22498,0.14,CrSb2
mp-11191,1.3,CrSi2
,0.17,CrTe2
mp-570837,0.0,Cs(AsRu)2
mp-17022,0.0,Cs(MoO3)3
,2.1,Cs0.4K0.6P1Se6
,1.0,Cs1.13Cd1.13Bi2.87Se6
,1.28,Cs1.43Cd1.43Bi2.57S6
,3.16,Cs10Cd4Sn4S17
mp-1078250,2.19,Cs2AgBiBr6
mp-1078258,2.77,Cs2AgBiCl6
mp-1019602,4.13,Cs2Al2B2O7
mp-1019605,6.31,Cs2Ba3(P2O7)2
,2.63,Cs2Cd(PSe3)2
,1.66,Cs2Cd0.25Hg5.75S7
,1.84,Cs2Cd1.35Hg4.65S7
,1.7,Cs2Cd2Bi2S5
mp-1201213,4.76,Cs2Cd3(B4O7)4
mp-567386,2.48,Cs2Cd3Te4
mp-28497,0.0,Cs2CrCl4
,2.4,Cs2Cu(PS3)3
mp-1190579,1.6,Cs2Cu2Sb2S5
,1.38,Cs2DyCu3Te4
,3.26,Cs2Ga2S5
,1.95,Cs2Ga2Se5
,2.15,Cs2Hg(ICl)2
mp-540574,2.56,Cs2Hg3I8
mp-1105419,2.8,Cs2Hg3S4
mp-17905,1.63,Cs2Hg6S7
,1.0,Cs2La1.19Bi8.81S16
mp-966802,7.3,Cs2Li3(BO2)5
mp-1195667,2.04,Cs2MgGe3Se8
mp-1195633,1.92,Cs2MgSn3Se8
,0.0,Cs2Mo15S19
mp-558211,0.0,Cs2NaCoF6
,0.0,Cs2NaMgF6
mp-554858,0.0,Cs2NaMnF6
mp-15223,2.19,Cs2NbCuSe4
,1.6,Cs2P2PdSe6
mp-31285,1.5,Cs2PdSe8
,2.4,Cs2Pt(IO3)6
,0.0,Cs2SCl6F
mp-1191118,0.62,Cs2Sb
,0.0,Cs2SeClF6
,6.53,Cs2SiB4O9
,2.06,Cs2Sn(PSe3)2
mp-1195304,2.34,Cs2Sn3(SbS5)2
mp-573763,3.5,Cs2Te
mp-23405,2.12,Cs2TeBr6
mp-540957,1.5,Cs2TeI6
mp-640389,2.8,Cs2Th(PS3)3
mp-10488,2.44,Cs2Ti(AgS2)2
mp-8684,1.77,Cs2VAgS4
,4.3,Cs2Zn3(SeO3)4
,3.33,Cs2ZnGe3S8
mp-1194749,2.31,Cs2ZnGe3Se8
,1.07,Cs2ZnGe3Te8
mp-1194701,2.12,Cs2ZnSn3Se8
,2.74,Cs39Ga53(Se16Cl)6
mp-542220,0.6,Cs3As
mp-27544,2.5,Cs3Bi2Br9
mp-669458,1.8,Cs3Bi2I9
mp-1019615,6.53,Cs3Li4(BO2)7
,0.3,Cs3NaZn2Ge21
mp-683903,1.35,Cs3Nb2AsSe11
mp-1201443,3.22,Cs3Nb9(TeO8)4
,3.27,Cs3PW3O13
mp-10378,1.6,Cs3Sb
mp-579560,2.3,Cs3Sb2Br9
mp-23029,1.89,Cs3Sb2I9
,2.96,Cs3Sn3Cl7F2
mp-541084,0.0,Cs3V2Cl9
,2.0,Cs4Ag9(SbS3)4
mp-1204289,1.02,Cs4BiAs3Se7
,1.14,Cs4Ga4Si19
mp-1195417,2.0,Cs4Ge(PSe3)4
mp-1202502,1.95,Cs4Ge5(PbS4)4
,2.2,Cs4In8GeSe16
mp-680246,2.35,Cs4Zr3S14
,1.85,Cs5Bi(PSe3)4
mp-581739,0.0,Cs5Mo21Se23
,2.17,Cs5P5Se12
,0.22,Cs6.4Na1.6Ga8Ge38
mp-866615,2.7,CsAg2AsS3
,2.04,CsAg2TeS6
mp-9206,0.65,CsAg5Te3
mp-28610,0.0,CsAgCl3
mp-554408,2.04,CsAgSb4S7
mp-2667,2.3,CsAu
mp-3977,7.42,CsB3O5
mp-23163,0.55,CsBi2
mp-567928,0.43,CsBi3Se5
mp-541378,1.39,CsBiS2
,1.07,CsBiSe2
,0.0,CsCaO3
,3.09,CsCd4Ga5S12
,2.21,CsCd4Ga5Se12
,1.67,CsCd4Ga5Te12
,1.62,CsCd4In5Se12
,1.42,CsCd4In5Te12
mp-1191636,2.58,CsCdBO3
,2.4,CsCdInSe3
mp-574426,2.4,CsCeCdSe3
mp-574472,1.94,CsCeHgSe3
,1.7,CsCu(SbS2)2
mp-1196438,2.3,CsCu2AsS3
,1.63,CsCu2SbS3
,1.99,CsDy9(Cd2Se9)2
,2.09,CsEr9(Cd2Se9)2
mp-7155,2.56,CsErZnSe3
mp-8396,0.0,CsEuF3
mp-1784,10.0,CsF
,1.87,CsGa(SnSe3)2
mp-30574,0.0,CsGa7
mp-562726,3.0,CsGaS3
,1.97,CsGaSnSe4
,0.0,CsGdO3
mp-1104469,2.13,CsGdZnTe3
,4.89,CsGe5BO12
mp-558804,5.76,CsGeB3O7
mp-28377,1.6,CsGeI3
,4.77,CsH3(SeO3)2
,2.06,CsHo9(Cd2Se9)2
,1.78,CsIn(SnSe3)2
,2.32,CsInGeSe4
mp-1194853,2.3,CsInHgS3
,0.0,CsInI3
mp-559459,3.4,CsInS2
mp-1200720,2.81,CsInSe2
,2.9,CsInSnS4
mp-1199743,2.16,CsInTe2
mp-1192413,3.9,CsInTe3O8
,0.0,CsIr
,0.0,CsIrO3
,2.36,CsK(PSe4)2
mp-11124,2.46,CsLaHgSe3
mp-1019715,6.89,CsLi(B3O5)2
,6.19,CsLiCO3
mp-1202825,1.86,CsLu7S11
mp-1203743,1.78,CsLu7Se11
,0.0,CsMg149
,1.55,CsMn4Ga5Te12
,1.79,CsMn4In5Se12
,1.48,CsMn4In5Te12
mp-510378,0.0,CsMnSb
,0.8,CsNa2Sb
,4.67,CsNa8(B7O12)3
mp-570455,0.0,CsNb6I11
,4.2,CsNbSe2O7
mp-1181552,0.0,CsNi2F6
mp-1192530,4.39,CsPPbO4
,2.44,CsPSe4
mp-1194666,1.9,CsPSe6
,2.41,CsRb(PSe4)2
,1.5,CsRb2Sb
,0.0,CsRbP
mp-1195448,4.68,CsSb(SO4)2
mp-561639,2.8,CsSbS2
mp-2969,1.7,CsSbSe2
,0.43,CsSbTe2
mp-1194629,5.2,CsSc(SeO3)2
,0.0,CsScBr3
mp-510062,2.45,CsSmCdSe3
mp-7212,2.37,CsSmHgSe3
,0.0,CsSn3
,3.88,CsTa3(SeO6)2
,2.29,CsTaPSe6
,1.95,CsTb9(Cd2Se9)2
mp-638078,2.12,CsTbZnTe3
mp-28283,0.0,CsTiCl3
mp-504701,0.0,CsTiF4
,2.16,CsTm9(Cd2Se9)2
mp-13348,0.0,CsUCuS3
mp-12324,0.0,CsVP2S7
mp-30974,0.0,CsWCl6
mp-11116,2.54,CsYCdSe3
mp-11123,2.54,CsYHgSe3
,3.4,CsYTe3O8
mp-542948,0.95,CsYbCoSe3
,1.59,CsYbMnSe3
mp-1195000,5.69,CsZn2B3O7
,1.61,CsZn4In5Se12
,1.61,CsZn4In5Te12
,2.0,CsZrPSe6
mp-15065,0.0,Cu(IrS2)2
mp-640926,0.0,Cu(NO3)2
,1.48,Cu0.5Ge1Pb1.75S4
,0.68,Cu0.96Bi2Se3I1
mp-542333,2.3,Cu1.8S1
mp-2004,0.0,Cu10Sb3
,0.0,Cu11Sb4S13
mp-14266,0.0,Cu15Si4
,0.0,Cu18S11
,0.0,Cu23(Sb4S13)2
,0.0,Cu25Se26
mp-1072589,0.53,Cu2GeS3
mp-1181662,0.0,Cu2H3ClO3
mp-6820,0.0,Cu2Hg2SF6
mp-12855,0.0,Cu2HgGeSe4
mp-361,2.58,Cu2O
,0.0,Cu2OF2
mp-510654,0.0,Cu2PHO5
mp-1825,0.0,Cu2Sb
mp-17598,2.64,Cu2Te3O8
,1.65,Cu2WSe4
,0.0,Cu3(BiI4)4
mp-1190666,0.0,Cu3(P2O7)2
,0.72,Cu3Bi6S10I
mp-1194777,2.56,Cu3Hg2(Te3O8)2
mp-580357,0.0,Cu3Pd
mp-9814,0.31,Cu3SbSe4
mp-557136,0.0,Cu3Se2(ClO3)2
mp-21770,0.0,Cu4As2O9
mp-707201,0.0,Cu4H10SO12
mp-30594,0.0,Cu4Pd
,0.8,Cu4Sn7S16
,0.0,Cu4W(SCl)4
mp-1200185,0.0,Cu5(Si2O7)2
,0.0,Cu6PbO8
mp-1192989,0.0,Cu7Hg6
mp-704745,0.0,Cu8O
,0.0,Cu9O13
mp-542333,0.0,Cu9S5
mp-558647,0.0,Cu9Se4(Cl3O7)2
mp-12954,3.61,CuBS2
mp-569715,1.2,CuBi(PSe3)2
mp-624191,0.12,CuBiPbS3
,0.07,CuBiPbSe3
,1.07,CuBiSO
mp-23116,0.82,CuBiSeO
mp-3421,0.0,CuCN2
,0.0,CuClO2
,0.0,CuF
mp-1194904,3.25,CuHg(SeO3)2
mp-619545,0.0,CuMoO4
,4.17,CuN3
,2.7,CuNi(CN)4
,0.0,CuP2(HO3)2
,0.0,CuPO4F
mp-1105187,2.2,CuPS3
mp-1018029,0.0,CuPd
,0.0,CuPtO2
mp-649774,1.31,CuSbPbS3
mp-4468,1.38,CuSbS2
mp-20331,1.05,CuSbSe2
mp-560049,0.0,CuSeO3
mp-984726,0.0,Dy(Al2Cu)4
mp-19771,0.0,Dy(CoGe)2
,0.2,Dy(CuSe)3
mp-2917,0.0,Dy(CuSi)2
,0.34,Dy(CuTe)3
mp-21082,0.0,Dy(GeRu)2
,1.22,Dy(InS2)3
mp-567858,0.0,Dy12C6I17
mp-573622,0.0,Dy12Co7
,0.6,Dy1Te1.4
,0.6,Dy1Te1.45
,0.35,Dy1Te1.7
mp-641314,0.0,Dy2(GePt3)3
,1.92,Dy2(MoO4)3
mp-13431,0.0,Dy2AlCo2
mp-12574,0.0,Dy2C
mp-12977,0.0,Dy2CdPd2
,0.0,Dy2CuOs
,0.0,Dy2MgIn
,0.0,Dy2MgTl
mp-864836,0.0,Dy2Ni12P7
mp-2345,5.0,Dy2O3
mp-1270,2.91,Dy2S3
mp-568064,0.0,Dy2Sn5
mp-1188427,0.69,Dy2Te3
mp-19950,0.0,Dy2Ti3Si4
,0.0,Dy2TlCd
,0.0,Dy2ZnIn
mp-22039,0.0,Dy3(CuGe)4
,2.22,Dy3Al0.5Si1S7
,0.0,Dy3Ga
mp-1189242,2.81,Dy3GaS6
mp-19881,0.0,Dy3InC
mp-14356,0.0,Dy3MnB7
mp-570768,0.0,Dy4CdRh
mp-1196712,2.58,Dy4GaSbS9
mp-1927,0.0,Dy4Sb3
mp-1095296,1.43,Dy4Te3S4
mp-569760,0.0,Dy5Pb3
mp-30623,0.0,Dy5Sn3
mp-10516,0.0,Dy6FeTe2
mp-641778,0.0,Dy7In(CoGe3)4
mp-2167,0.0,DyAg
mp-567574,0.0,DyAgGe
,0.0,DyAgHg2
mp-2627,1.0,DyAs
mp-571041,0.0,DyB2Rh2C
mp-568319,3.3,DyB6
mp-10060,0.0,DyBPd3
mp-1009543,0.0,DyBiPd
mp-30453,0.0,DyBiPt
mp-11294,0.0,DyCd2
mp-8742,0.0,DyCoSi2
mp-22698,0.0,DyFeSi
mp-20122,0.0,DyGe
mp-22177,0.0,DyInAu
mp-22680,0.0,DyInCu2
mp-1078790,0.0,DyInPt2
mp-1358,0.0,DyIr2
mp-1102404,0.0,DyMn2
mp-638084,0.0,DyNiGe2
mp-510152,0.0,DyNiSn
mp-5767,6.38,DyPO4
mp-232,0.0,DyRh
mp-1018675,0.0,DyS2
mp-20281,0.0,DySiIr
mp-570860,0.0,DySn3
,0.0,DySnRu2
,0.0,DyYAg2
mp-1018682,0.0,DyZnGa
,0.0,DyZnRh2
,0.0,DyZrRu2
mp-5068,0.0,DyZrSb
mp-680636,0.0,Er(Al10Cr)2
mp-12082,0.0,Er(CrSi)2
mp-5083,0.0,Er(CuGe)2
mp-640885,0.24,Er(CuTe)3
,1.28,Er(InS2)3
,0.0,Er(ReO4)2
mp-3218,0.0,Er(SiPd)2
mp-866685,0.0,Er2(Ga3Co)3
,0.96,Er2(MoO4)3
mp-9544,0.0,Er2C3
mp-3680,0.0,Er2Fe14B
mp-1018684,0.0,Er2Mg3Ru
mp-9267,0.0,Er2MnC4
mp-679,5.42,Er2O3
mp-209,1.66,Er2Se3
mp-31143,0.0,Er2SnAu2
mp-14643,0.9,Er2Te3
mp-12388,0.0,Er3Al3NiGe2
,0.0,Er3SnC
,0.9,Er3Te4
mp-504627,0.0,Er4NiB13
mp-31466,0.0,Er5Bi3
mp-570864,0.0,Er5NiPb3
mp-31167,0.0,Er5Si3
mp-23039,0.0,Er6MnBi2
mp-569724,0.0,ErAgSn
mp-569739,0.0,ErAl9(Fe2Si3)2
mp-1024985,0.0,ErAlGe
mp-5197,0.0,ErB2Ir3
mp-3093,0.0,ErB2Ru3
mp-1296,3.5,ErB6
mp-10061,0.0,ErBPd3
mp-1198777,3.26,ErBiW2O9
mp-1955,0.0,ErCu
mp-16751,0.0,ErCuPb
mp-1018064,0.0,ErFeC2
mp-11369,0.0,ErHg2
,0.0,ErLu3
mp-30607,0.0,ErMg2
mp-1025001,0.0,ErNi4Au
mp-12965,0.0,ErNi4B
mp-622620,0.0,ErNiSn
mp-30377,0.0,ErPbAu
,0.0,ErRu3
mp-9978,1.07,ErSe2
mp-17093,0.0,ErSiPd
mp-5640,0.0,ErSnAu
mp-1280,0.9,ErTe
mp-30609,0.0,ErTlPd
