likely_mpid,expt_gap,formula
mp-30614,0.0,ErZn12
mp-13485,0.0,Eu(AlAu)2
mp-1069444,0.0,Eu(AsPd)2
mp-1193071,1.02,Eu(BiSe2)2
,0.44,Eu(BiTe2)2
mp-19774,0.0,Eu(CdSb)2
mp-627640,0.0,Eu(ClO4)3
mp-645690,1.8,Eu(DySe2)2
mp-1193984,1.7,Eu(ErSe2)2
mp-582357,0.0,Eu(FeSi)2
mp-1181942,2.25,Eu(GaS2)2
mp-1201775,2.16,Eu(GaSe2)2
mp-1103807,1.7,Eu(GaTe2)2
mp-1193885,1.8,Eu(HoSe2)2
,0.0,Eu(InAs)2
mp-1105168,1.5,Eu(InS2)2
mp-1104657,1.31,Eu(InSe2)2
,1.22,Eu(InTe2)2
mp-645692,1.7,Eu(LuSe2)2
mp-1006146,0.0,Eu(MgBi)2
mp-672298,0.0,Eu(MnGe)2
mp-580731,0.0,Eu(Ni2B)6
mp-6992,0.0,Eu(NiAs)2
mp-20802,0.0,Eu(POs)2
mp-1194437,1.2,Eu(SbS2)2
mp-1192961,0.95,Eu(SbSe2)2
mp-542964,1.8,Eu(TmSe2)2
mp-19808,0.0,Eu(ZnGe)2
mp-22133,0.0,Eu(ZnSi)2
,2.14,Eu1.75Ag0.5Ge1S4
,0.23,Eu1.83Ta15O32
mp-645591,0.0,Eu2(Ga3Rh)3
mp-22234,0.0,Eu2C(NO)2
mp-22306,0.0,Eu2CuO4
mp-1192354,2.3,Eu2Ga2GeS7
mp-1019739,0.0,Eu2Ge(BO4)2
mp-1182469,4.5,Eu2O3
mp-613052,0.0,Eu2PBr
mp-20209,0.0,Eu2ReO5
mp-1189540,1.02,Eu2Se3
,1.07,Eu2SnSe5
mp-19897,0.0,Eu2TeO2
mp-1188263,0.45,Eu3(InP2)2
,0.6,Eu3As2
mp-556626,0.0,Eu3BWO9
,1.18,Eu3Bi4S9
,1.2,Eu3P2
mp-1103738,1.7,Eu3S4
mp-684111,1.2,Eu3Sb4S9
mp-1200385,1.08,Eu3Sb4Se9
,0.58,Eu3Se4
,0.0,Eu3Sn
,0.31,Eu4Te7
,0.6,Eu7(Ga3Sb4)2
mp-22707,0.0,EuAgSb
mp-1019732,2.74,EuAl2O4
mp-21455,0.0,EuAlO3
,3.46,EuB(SbO4)2
,0.0,EuBi3
,3.63,EuBiW2O9
mp-583684,0.0,EuCd11
mp-542757,0.0,EuClO
mp-583224,0.0,EuCo8P5
mp-555984,1.85,EuCu2SnS4
mp-568497,0.0,EuCu9Sn4
mp-21356,0.0,EuCuSeF
mp-510596,0.0,EuCuSeO
mp-19908,0.0,EuF3
mp-19763,0.0,EuGe3Pt
mp-1102496,1.85,EuH2
mp-1095411,0.26,EuIn2(GeIr)4
mp-20340,1.25,EuN
mp-974769,0.0,EuNiGe3
mp-21394,1.12,EuO
mp-672290,0.0,EuPPt
mp-1018147,0.0,EuPd
mp-19801,0.0,EuRhO3
mp-20587,1.65,EuS
,0.98,EuSb4S7
,0.54,EuSb4Te7
,0.0,EuSbO3
mp-22487,0.0,EuScO3
mp-21009,3.1,EuSe
mp-639138,0.0,EuSeClO3
mp-20387,0.0,EuSn3
,0.0,EuSnAu2
,0.0,EuSnO3
,0.6,EuSnTe2
mp-555860,0.0,EuTiClO3
mp-1079111,0.0,EuTiO3
mp-542584,0.0,EuTl
mp-1261,0.0,EuZn
mp-12466,0.0,Fe(PdSe)2
,0.0,Fe10O9F11
mp-17977,0.0,Fe12As5
mp-1197728,3.52,Fe2B(PO4)3
,0.0,Fe2Cu(PO4)3
,0.0,Fe2O2F3
mp-19770,2.2,Fe2O3
,0.0,Fe2S
mp-973682,0.0,Fe3B
mp-1804,0.0,Fe3N
mp-2199,0.0,Fe3Si
,2.3,Fe4H15(IO8)3
,0.0,Fe4O7F
mp-628588,0.0,Fe4Si2Sn7O16
,0.0,Fe6O7F5
mp-624243,0.0,Fe6W6C
,0.0,Fe9Co7
,0.0,FeAg3(CN)6
,0.23,FeAgSe2
,0.0,FeAs2O7
mp-1101894,0.6,FeAsSe
mp-1197024,2.54,FeBi(SeO3)3
,2.8,FeBi25O39
mp-5436,0.0,FeCo2Si
,0.0,FeCoAs
mp-505244,0.15,FeCuSe2
,0.16,FeCuTe2
mp-571122,5.15,FeI2
,0.0,FeOF
mp-1005,0.0,FeP
mp-570553,0.32,FeP4
mp-1101971,0.25,FePS
mp-21845,0.0,FePd3
,0.0,FeRhO3
mp-21260,0.0,FeSn
,1.22,Ga1As0.1P0.9
,0.3,Ga0.001Te1Pb0.999
,0.37,Ga0.005Te1Pb0.995
,0.42,Ga0.01Te1Pb0.99
,0.37,Ga0.04Te1Pb0.96
,0.34,Ga0.07Te1Pb0.93
,0.69,Ga0.95Hg0.05Sb0.95Te0.05
,0.72,Ga0.99Hg0.01Sb0.99Te0.01
,0.65,Ga0.9Hg0.1Sb0.9Te0.1
,0.71,Ga1.001Sb0.999Se0.003
,0.72,Ga1.001Sb0.999Te0.003
,0.7,Ga1.002Sb0.998Se0.006
,0.7,Ga1.002Sb0.998Te0.006
,0.64,Ga1.005Sb0.995Se0.015
,0.68,Ga1.005Sb0.995Te0.015
,1.59,Ga1.01Cu0.99Se2.01
,0.62,Ga1.01Sb0.99Se0.03
,0.68,Ga1.01Sb0.99Te0.03
,0.63,Ga1.02Sb0.98Se0.06
,0.68,Ga1.02Sb0.98Te0.06
,0.66,Ga1.05Sb0.95Se0.15
,0.68,Ga1.05Sb0.95Te0.15
,1.59,Ga1.1Cu0.9Se2.1
,0.67,Ga1.1Sb0.9Se0.3
,0.7,Ga1.1Sb0.9Te0.3
,1.58,Ga1.2Cu0.8Se2.2
,2.43,Ga1.5Cu0.5S2.5
,1.76,Ga1.5Cu0.5Se2.5
,2.53,Ga1.65Cu0.35S2.65
,1.81,Ga1.65Cu0.35Se2.65
,2.45,Ga1.6Cu0.4S2.6
,2.55,Ga1.7Cu0.3S2.7
,1.92,Ga1.85Cu0.15Se2.85
,2.65,Ga1.8Cu0.2S2.8
,1.86,Ga1.8Cu0.2Se2.8
,2.64,Ga1.95Cu0.05S2.95
,1.96,Ga1.95Cu0.05Se2.95
,1.99,Ga1.99Cu0.01Se2.99
,2.6,Ga1.9Cu0.1S2.9
,2.23,Ga1As0.01P0.99
,2.2,Ga1As0.2P0.8
,2.16,Ga1As0.3P0.7
,2.1,Ga1As0.4P0.6
,2.0,Ga1As0.5P0.5
,1.91,Ga1As0.6P0.4
,1.8,Ga1As0.7P0.3
,1.62,Ga1As0.8P0.2
,1.37,Ga1As0.99P0.01
,1.5,Ga1As0.9P0.1
,0.7,Ga1Sb0.01As0.99
,0.66,Ga1Sb0.14As0.86
,0.65,Ga1Sb0.25As0.75
,0.68,Ga1Sb0.35As0.65
,0.67,Ga1Sb0.3As0.7
,1.1,Ga1Sb0.85As0.15
,1.02,Ga1Sb0.8As0.2
,1.28,Ga1Sb0.95As0.05
,1.37,Ga1Sb0.99As0.01
,4.14,Ga2(TeO3)3
,2.42,Ga2Cu1S3.5
,0.63,Ga2CuSe4
,1.96,Ga2GePbSe6
,0.84,Ga2GeTe3
mp-4809,2.79,Ga2HgS4
mp-4730,1.95,Ga2HgSe4
mp-6959,0.0,Ga2NiS4
mp-1196984,2.38,Ga2PbS4
mp-571171,1.83,Ga2PbSe4
mp-539,2.8,Ga2S3
mp-1196063,4.61,Ga2Se2O7
,2.35,Ga2Si(AgS3)2
,2.17,Ga2SiPbSe6
mp-1194838,2.04,Ga2SnGeS6
,1.09,Ga3CuTe5
mp-21400,0.0,Ga3Pt2
,2.3,Ga3SiAg3Se8
,1.08,Ga4Cu2Te7
,3.08,Ga4PbS7
,3.1,Ga4SnS7
,2.55,Ga4SnSe7
,2.35,Ga5Ge(PbS3)4
,1.91,Ga5Ge(PbSe3)4
mp-31485,0.0,Ga5Pd13
mp-567502,0.0,Ga8Cu3Mo2
mp-31312,0.0,Ga9Rh2
,2.17,GaAgGe3Se8
,2.14,GaAgGe5Se12
,3.0,GaAgGeS4
mp-1105293,2.2,GaAgO2
mp-4899,1.1,GaAgTe2
,0.0,GaAs2W
,0.1,GaBi
,2.99,GaBi25O39
,1.38,GaCuGeSe4
mp-4280,1.47,GaCuO2
mp-19870,0.0,GaFe3
,0.0,GaFeNi2
mp-8211,1.1,GaGeTe
mp-1194398,5.51,GaHSeO4
mp-2490,2.74,GaP
,2.63,GaSiAgSe4
,0.0,GaSiRu2
,1.42,GaTc
,0.0,GaTc2W
,1.62,Gd(CuS)3
,0.14,Gd(CuSe)3
,0.52,Gd(CuTe)3
,1.13,Gd(InS2)3
mp-646399,0.0,Gd(NiGe)2
mp-569302,0.0,Gd(SiRu)2
,1.2,Gd1.05Sc0.95Se3
,1.75,Gd1.47Mn2.04In0.49S5
,1.56,Gd1.87Lu2.13Se6
,1.66,Gd1Mn1.95In1.05S5
mp-582406,0.0,Gd2(Zn2Ge)3
mp-637222,0.0,Gd2AlCo2
,1.44,Gd2Mn4S7
mp-504886,5.3,Gd2O3
mp-608146,2.55,Gd2S3
mp-1188175,2.2,Gd2Se3
mp-1105966,0.74,Gd2Te3
mp-542437,0.0,Gd2Zn17
mp-1200036,1.88,Gd2ZrS5
mp-580327,0.0,Gd3(AlNi3)2
,1.5,Gd3.04Sc0.96S6
,2.34,Gd3Al0.74Si0.7S7
mp-637182,0.0,Gd3Al7Ag2
mp-605854,0.0,Gd3Co11B4
mp-31101,0.0,Gd3ReO7
mp-20036,0.0,Gd3S4
mp-1199284,2.41,Gd4GaSbS9
,2.2,Gd6Ge2.5S14
mp-680956,0.0,Gd6Ta4Al43
mp-510374,0.63,GdAs
,3.48,GdB(SbO4)2
mp-22266,3.6,GdB6
,1.27,GdB66
mp-20965,0.0,GdCd2
,3.8,GdCd4B3O10
mp-19714,0.0,GdGeRu
,4.84,GdH2NO5
mp-19745,0.0,GdInIr
mp-940,1.54,GdN
mp-505604,0.0,GdNiO3
mp-21149,0.0,GdO2
mp-20415,0.0,GdPbAu
mp-510403,0.0,GdSb
mp-21061,0.0,GdSbPd
mp-510490,2.1,GdScS3
mp-1018707,0.0,GdSe2
mp-574283,1.3,GdTe
mp-2497,0.0,GdZn
mp-1018711,0.0,GdZnIn
mp-23352,3.25,Ge(Bi3O5)4
mp-1205339,5.27,Ge(SeO3)2
,0.0,Ge(WO3)6
,0.27,Ge0.01Pb0.99Se1
,0.23,Ge0.01Te0.01Pb0.99Se0.99
,0.32,Ge0.01Te0.99Pb0.99S0.01
,0.32,Ge0.01Te1Pb0.99
,0.34,Ge0.02Te0.98Pb0.98S0.02
,0.28,Ge0.03Pb0.97Se0.97S0.03
,0.29,Ge0.05Pb0.95Se0.95S0.05
,0.28,Ge0.05Pb0.95Se1
,0.4,Ge0.05Te0.95Pb0.95S0.05
,0.34,Ge0.05Te1Pb0.95
,0.28,Ge0.06Te0.06Pb0.94Se0.94
,0.34,Ge0.15Pb0.85Se0.85S0.15
,0.32,Ge0.15Te0.15Pb0.85Se0.85
,0.36,Ge0.15Te1Pb0.85
,0.32,Ge0.1Pb0.9Se0.9S0.1
,0.3,Ge0.1Pb0.9Se1
,0.35,Ge0.1Te1Pb0.9
,0.44,Ge0.25Te1Pb0.75
,0.35,Ge0.2Pb0.8Se1
,0.36,Ge0.2Te0.2Pb0.8Se0.8
,0.4,Ge0.2Te1Pb0.8
,0.56,Ge0.39Te1Pb0.61
,0.4,Ge0.3Pb0.7Se1
,0.48,Ge0.3Te1Pb0.7
,0.49,Ge0.41Te1Pb0.59
,0.51,Ge0.4Te1Pb0.6
mp-10032,0.0,Ge2Os
mp-3534,0.5,Ge2Sb2Te5
,3.3,Ge3Bi3O10.5
,0.0,Ge3Sb
,0.8,Ge40Te5.3I8
mp-28487,0.0,Ge5(Te4As)2
,0.0,GeAs3
mp-27922,1.5,GeI2
mp-733,5.54,GeO2
mp-1095275,0.95,GeP
mp-1198509,4.1,GePb2(SeO3)4
mp-624190,2.4,GePbS3
mp-20061,0.0,GePt2
mp-22239,0.0,GeRh
,0.3,GeTe2
,0.0,H2Se
mp-24354,4.81,H7Se2NO6
,0.0,HPbI3
mp-571367,0.0,Hf(CoSi)2
mp-15986,0.0,Hf(CuP)2
mp-1025167,0.0,Hf(VGa2)2
mp-976724,0.0,Hf(VH2)2
,0.0,Hf2Al3C4
mp-18581,0.0,Hf2Co4P3
mp-2754,0.0,Hf2Fe
mp-9939,0.0,Hf2Ge
mp-1018154,0.0,Hf2Hg
,0.0,Hf2MnIr
mp-861,0.0,Hf2Ni
,0.0,Hf2OsPd
,0.0,Hf2ReRh
mp-10000,0.0,Hf2S
mp-9938,0.0,Hf2Si
,0.0,Hf2Tl
mp-10245,0.0,Hf3(CuSi)4
mp-10076,0.0,Hf3(NiGe)4
mp-504812,0.0,Hf3P
mp-29811,0.0,Hf3P3Pd4
mp-15964,0.0,Hf3Sb
mp-722913,0.0,Hf3Zn3N
mp-1025223,0.0,Hf4Al3
mp-976184,0.0,Hf4Co4Si7
mp-568048,0.0,Hf54Os17
mp-607409,0.0,Hf5CuPb3
,0.0,Hf5Pb
mp-17466,0.0,Hf5Sb3
mp-570870,0.0,Hf5Sb9
mp-17216,0.0,Hf5Si4
mp-21104,0.0,Hf5Sn3
mp-510691,0.0,Hf5Sn4
mp-12884,0.0,Hf5Te4
,0.0,Hf6PbO18
mp-18622,0.0,Hf7P4
mp-16501,0.0,HfAlPd2
mp-29646,0.0,HfAs2
,0.0,HfAsRh
,0.0,HfB
mp-13861,0.0,HfB4Ir3
mp-21075,0.0,HfC
mp-7804,0.0,HfCo3B2
mp-333,0.0,HfFe2
mp-3576,0.0,HfGaCo2
mp-1198529,2.47,HfHg4(AsCl3)2
mp-1202310,3.26,HfHg4(PCl3)2
mp-600125,0.0,HfInCu2
mp-569516,0.0,HfNi5
mp-352,5.55,HfO2
mp-570960,0.0,HfOs2
mp-1007691,0.0,HfPt
mp-985829,2.9,HfS2
mp-985831,2.2,HfSe2
mp-1042,0.0,HfSi
mp-10456,0.0,HfSiPt
mp-11460,0.0,HfTc
,0.0,HfTiF6
,0.0,HfTl3
mp-1018720,0.0,HfVSi
,0.0,HfZnNi2
mp-11870,0.0,Hg2Rh
mp-557697,0.0,Hg2Sb2O7
,0.0,Hg3As
mp-1104411,3.26,Hg3Bi2(SCl4)2
mp-1192395,2.8,Hg3Bi2(TeCl4)2
,0.0,Hg3C
,1.98,Hg3PS3
,2.03,Hg3PS4
,0.0,Hg3Sb
,1.57,Hg5AsS2I3
,1.73,Hg7.5As4Cl6
,2.43,Hg8Bi3As4Cl13
mp-23177,2.6,HgBr
mp-23292,3.59,HgBr2
,3.4,HgBrCl
mp-22855,4.45,HgCl2
mp-22859,2.37,HgI
,0.0,HgIrO3
,0.0,HgOsPb2
mp-27178,2.6,HgPS3
mp-623,0.0,HgPt
mp-1066522,0.0,HgPt3
,0.0,HgRhO3
mp-1123,2.1,HgS
mp-2730,0.15,HgTe
,2.06,HgTeBr
,1.85,HgTeI
mp-20410,0.0,Ho(BC)2
,0.0,Ho(BiO3)2
,0.0,Ho(CuO2)2
,0.16,Ho(CuSe)3
,0.26,Ho(CuTe)3
,1.23,Ho(InS2)3
mp-20630,0.0,Ho(MnSn)6
mp-31009,0.0,Ho(NiB)2
,0.0,Ho(SbO3)2
mp-5219,0.0,Ho(SiOs)2
mp-4148,0.0,Ho(SiPd)2
mp-16377,0.0,Ho(SiPt)2
mp-5720,0.0,Ho(SiRu)2
mp-569851,0.0,Ho10Si17
mp-30385,0.0,Ho2Au
,0.0,Ho2B4C
mp-1023,0.0,Ho2Co17
,0.0,Ho2CuRh
mp-17534,0.0,Ho2Ge5Rh3
,2.5,Ho2GeS5
mp-1195954,1.0,Ho2HfS5
mp-812,5.42,Ho2O3
mp-31089,0.0,Ho2Pd2Pb
mp-878,0.5,Ho2S3
mp-29677,0.0,Ho3AlC
,0.0,Ho3GaC
mp-542748,0.0,Ho3Ge5
,0.0,Ho3Hg
mp-28151,0.0,Ho3Ni19B10
,0.0,Ho3P
,0.0,Ho3Pd2
mp-1154,0.0,Ho4C7
mp-978039,0.0,Ho4Ga16Co3
mp-21816,0.0,Ho5(Ge5Rh2)2
mp-542829,0.0,Ho5Si4
,0.0,HoAlAu2
mp-569726,0.0,HoAlB14
mp-1025027,0.0,HoB2Rh3
mp-569281,0.0,HoB4
mp-1423,0.0,HoC2
mp-170,0.0,HoCd
mp-11302,0.0,HoCd3
mp-12007,0.0,HoCdCu4
mp-30558,0.0,HoCo3
,0.0,HoCu4Pd
mp-16342,0.0,HoGe
mp-5519,0.0,HoGeAu
mp-30388,0.0,HoInAu2
mp-21290,0.0,HoInPt
mp-13499,0.0,HoMg2
,0.0,HoMgAu2
,0.0,HoMgZn2
mp-14015,0.0,HoMn12
mp-542171,0.0,HoNiGe
,0.0,HoSb2
mp-12899,0.0,HoSi
mp-570102,0.0,HoSiRu2C
,0.0,HoTh3
mp-22108,0.0,HoTiGe
,0.0,HoTiO3
mp-22274,0.0,HoTiSi
mp-30732,0.0,HoTlPd
mp-13380,0.0,HoZnRh
,0.0,HoZnRh2
,0.0,ICl2
mp-20152,0.0,In(MoSe)3
,1.29,In(PSe2)2
,0.3,In0.001Te1Pb0.999
,0.43,In0.005Te1Pb0.995
,1.43,In0.01Ga0.99As0.99P0.01
,1.4,In0.01Ga0.99As1
,0.53,In0.01Te1Pb0.99
,0.37,In0.04Te1Pb0.96
,0.32,In0.07Te1Pb0.93
,2.25,In0.1Ga0.9As0.1P0.9
,1.6,In0.1Ga0.9As0.9P0.1
,2.15,In0.2Ga0.8As0.2P0.8
,1.58,In0.2Ga0.8As0.8P0.2
,1.07,In0.2Ga0.8As1
,2.05,In0.3Ga0.7As0.3P0.7
,1.67,In0.3Ga0.7As0.7P0.3
,1.0,In0.3Ga0.7As1
,2.2,In0.3Ga0.7P1
,1.85,In0.4Ga0.6As0.4P0.6
,1.74,In0.4Ga0.6As0.6P0.4
,0.81,In0.4Ga0.6As1
,2.05,In0.4Ga0.6P1
,2.15,In0.4Ga1.6Cu1S3.5
,0.75,In0.5Ga0.5As1
,1.9,In0.5Ga0.5P1
,1.25,In0.6Ga0.4As0.6P0.4
,0.55,In0.72Ga0.28As1
,1.58,In0.7Ga0.3As0.3P0.7
,1.4,In0.8Ga0.2As0.2P0.8
,0.85,In0.8Ga0.2As0.8P0.2
,0.5,In0.8Ga0.2As1
,1.3,In0.99Ga0.01As0.01P0.99
,0.3,In0.99Ga0.01As0.99P0.01
,1.32,In0.9Ga0.1As0.1P0.9
,0.45,In0.9Ga0.1As0.9P0.1
,1.08,In1.01Cu0.99Se2.01
,1.07,In1.05Cu0.95Se2.05
,1.06,In1.1Cu0.9Se2.1
,1.1,In1.3Cu0.7Se2.3
,1.24,In1.5Cu0.5Se2.5
,1.19,In1.65Cu0.35Se2.65
,1.32,In1.6Cu0.4Se2.6
,1.55,In1.6Ga0.4Cu1S3.5
,1.21,In1.7Cu0.3Se2.7
,1.32,In1.85Cu0.15Se2.85
,1.26,In1.8Cu0.2Se2.8
,1.45,In1.99Cu0.01Se2.99
,1.45,In1.9Cu0.1Se2.9
,1.45,In11.3Bi14.7S38
,0.0,In11Cu9Se20
,0.94,In1Ag1.75Sb5.75Se11
,1.84,In1Ga1Cu1S3.5
,1.71,In1Hg4As2.5Br3.5
,0.17,In1Sb0.01As0.99
,0.14,In1Sb0.1As0.9
,0.12,In1Sb0.2As0.8
,0.11,In1Sb0.3As0.7
,0.1,In1Sb0.4As0.6
,0.1,In1Sb0.5As0.5
,0.13,In1Sb0.6As0.4
,0.16,In1Sb0.7As0.3
,0.21,In1Sb0.8As0.2
,0.35,In1Sb0.99As0.01
,0.27,In1Sb0.9As0.1
mp-1191856,4.62,In2As2Cl2O5
mp-1198577,5.39,In2B(PO4)3
mp-1198248,1.38,In2Bi3Se7I
mp-20296,0.0,In2Co
,1.43,In2Cu1S3.5
,1.15,In2FeSe4
,0.68,In2GeTe3
,3.13,In2Hg6(P2Cl3)3
mp-22356,2.0,In2HgS4
mp-20731,0.6,In2HgSe4
mp-22598,2.8,In2O3
mp-22682,0.0,In2Pt
mp-22216,2.0,In2S3
mp-1199125,2.97,In2Se2O7
,0.46,In2Te
,0.68,In3AgTe5
mp-510099,0.0,In3Au10
mp-651005,0.0,In3Bi7(Pb2S9)2
,1.2,In3CuS5
,0.6,In3CuSe5
mp-22146,0.0,In3Pd5
,0.0,In3Sb
mp-1200791,4.22,In4As5(BrO4)3
,1.42,In4Bi3S10
,1.1,In4Cu2Te7
,0.9,In4S5
mp-19932,0.64,In4Se3
,1.76,In5AgS8
mp-569813,0.47,In5AgTe8
,1.34,In5CuS8
,0.14,In5Se6
,1.5,In9AgTe14
mp-30343,0.0,InAg3
mp-22660,4.2,InAgO2
mp-22386,0.93,InAgTe2
,0.41,InAsI
mp-569683,0.0,InAu3
,1.5,InBi2S4Br
mp-559521,1.5,InBi2S4Cl
mp-571169,1.21,InBi2Se4Br
,1.3,InCuGeSe4
mp-22736,1.5,InCuS2
mp-22611,0.0,InFe2CuSe4
mp-1196151,2.54,InHg7S6Cl5
,0.0,InHgW2
mp-20790,3.12,InPS4
mp-510438,0.0,InPt
,0.0,InPt3C
mp-559864,1.8,InSb2S4Br
mp-556541,1.8,InSb2S4Cl
mp-570321,1.35,InSb2Se4Br
,0.0,InSiIr
mp-567931,0.0,InSiTe3
,0.2,InSn2As2Se
,0.26,InSnAsSe
,2.0,Ir0.67S2
,0.45,Ir0.67Se2
,0.0,IrPb
mp-2833,0.9,IrS2
mp-1361,0.9,IrSe2
,1.2,IrSeS
mp-4668,0.0,K(CoSe)2
mp-35276,0.0,K(FeAs)2
mp-639900,1.8,K(GeSe2)2
mp-554461,0.0,K(OsO3)2
,2.78,K0.8Sn2Hg1.2S8
,0.53,K1.25Bi7.25Pb3.5Se15
,0.39,K1.46Sn3.09Bi7.45Se15
,1.37,K1.83Cd1.83Bi2.17S6
,2.2,K10Fe4Sn4S17
,2.3,K10Mn4Sn4S17
,1.82,K10Sn3(PSe3)8
,3.34,K10Zn4Ge4S17
,0.0,K11Mn4O16
,0.6,K2.15Sb8.15Pb1.7Se15
,2.2,K2Ag3Sb3S7
,1.8,K2AgSnSe4
mp-560217,6.89,K2Al2B2O7
mp-1195201,2.65,K2Au(IO3)5
,0.0,K2B10H9O
,1.77,K2BaNb2S11
,2.58,K2Cd(PSe3)2
mp-571637,1.93,K2Cd2Te3
mp-18101,2.75,K2Cd3S4
mp-1198419,2.36,K2Cd3Se4
