likely_mpid,expt_gap,formula
mp-18531,2.26,K2Cd3Te4
mp-1195550,2.46,K2Ce(PO4)2
,3.38,K2Dy2Ti3O10
mp-1200819,1.95,K2FeGe3Se8
mp-10973,1.72,K2Ga3CuSe6
mp-1199482,1.33,K2Gd2Sb2Se9
,3.3,K2Gd2Ti3O10
mp-561132,2.85,K2Ge2PbS6
mp-560019,5.38,K2Ge3(BO5)2
mp-568855,2.25,K2Hg(PSe3)2
mp-17792,2.64,K2Hg3(GeS4)2
,2.28,K2Hg3Se1.31S2.69
,2.11,K2Hg3Se2.97S1.03
mp-1172870,2.43,K2Ho4Cu4S9
mp-1199715,2.2,K2In2P3Se10
mp-21705,1.64,K2In3AgSe6
mp-21713,1.68,K2In3CuSe6
,2.2,K2La2Sb2S9
mp-6548,3.05,K2La2Ti3O10
mp-669410,2.0,K2Mn(SnSe3)2
mp-29861,0.0,K2Mn3S4
mp-628305,1.7,K2MnSnSe4
mp-1195788,3.3,K2Mo2Se2O11
mp-9763,2.82,K2NbCuS4
mp-9003,2.14,K2NbCuSe4
,0.0,K2NbO6
,3.25,K2Nd2Ti3O10
mp-9509,2.63,K2PAuS4
,1.48,K2PdSe10
,1.2,K2RbSb
mp-29877,5.71,K2ReH9
mp-23471,0.0,K2RuCl6
mp-1022,2.1,K2S
,1.31,K2Sb8Se3
mp-8426,1.8,K2Se
,3.26,K2Sm2Ti3O10
mp-555587,2.59,K2SmP2S7
mp-557121,2.75,K2Sn(AuS2)2
mp-1195395,2.3,K2Sn3(SbS5)2
,0.33,K2Ta15O32
mp-1747,1.9,K2Te
mp-27688,1.38,K2TeI6
mp-555425,2.17,K2Th(CuS2)2
,2.04,K2Ti(CuS2)2
mp-8900,1.85,K2VAgS4
mp-15147,1.82,K2VCuS4
mp-1195072,1.71,K2Zn(SnSe3)2
mp-12535,3.0,K2ZnTe2
mp-541447,0.0,K3(FeS2)2
mp-1189091,6.89,K3B6ClO10
,2.1,K3Bi2I9
mp-1204785,3.47,K3Cd(BO2)5
mp-559251,1.35,K3Cr2(PS4)3
,3.25,K3Ga3Ge7S20
,2.23,K3Ga3Ge7Se20
,0.0,K3Hg
,0.0,K3LiNb6O15
mp-628185,2.2,K3NaSn3Se8
mp-542545,1.53,K3Nb2AsSe11
mp-560964,2.2,K3Sm(AsS4)2
,0.0,K3Sn
,2.21,K3Ta2AsS11
mp-683905,1.45,K3Ta2AsSe11
mp-638086,2.49,K3Th2Cu3S7
,1.61,K3Ti2P5S18
,0.0,K3UF3
,0.0,K3V
,1.81,K4(ZrSe5)3
,2.0,K4Ag9(SbS3)4
,1.4,K4Al4Si19
,0.0,K4C2O3
,2.46,K4Ce3Sn3S14
,1.18,K4Ga4Si19
mp-1195433,2.0,K4Ge(PSe3)4
mp-556627,0.8,K4GeS4
mp-568847,0.64,K4GeSe4
,2.02,K4Hf3Se14
mp-1199321,2.2,K5In3P6Se19
mp-6296,2.33,K6Cd4Sn3Se13
mp-17698,2.51,K6CdTe4
,2.01,K6Ta1.03Nb2.97S25
,1.88,K6Ta2.93Nb1.07S22
mp-683975,2.6,K6Yb3(PS4)5
,2.34,K8Ce2I18O53
,0.0,K8N3O
,1.4,K9Bi13S24
mp-12735,0.0,KAg2
,2.25,KAg2AsS3
mp-12532,3.02,KAg2PS4
mp-1192667,2.1,KAg2SbS3
mp-9490,2.2,KAg2SbS4
,2.21,KAgAsS2
mp-1205357,0.0,KAgF3
mp-3074,0.0,KAgO
,3.5,KAlGeS4
mp-14659,1.62,KAsSe2
mp-557441,2.75,KAu(IO3)4
,3.1,KB5PbO9
mp-1191826,2.26,KBaAsSe3
mp-557420,3.65,KBaB5O9
mp-1190698,2.04,KBaSbSe3
mp-23279,0.0,KBi2
,1.21,KBi3S5
mp-29799,0.0,KBiO3
,0.86,KBiS2
,0.61,KBiSe2
mp-23251,7.6,KBr
,0.0,KC60
,2.16,KCd4Ga5Se12
mp-22395,1.54,KCeSe4
mp-23193,8.5,KCl
mp-20528,0.0,KCoO2
mp-1194436,1.29,KCu2BiS3
mp-9868,1.46,KCu3S2
mp-557728,1.9,KCu4AsS4
mp-649472,0.0,KCuPO4
,1.47,KCuSnS3
,1.04,KCuSnSe3
mp-867419,1.89,KEuAsS4
mp-1018137,0.0,KEuS2
mp-463,10.3,KF
,1.76,KFe2BiO5
,1.06,KFeCuTe2
,2.6,KGaSe2
,1.73,KGaSnSe4
,0.0,KH(CN2)3
mp-11462,0.0,KHg
mp-11952,0.0,KHg11
mp-30717,0.0,KHg2
mp-1195253,4.0,KIn(TeO3)2
,3.1,KInGeS4
mp-505412,3.0,KInS2
mp-505700,2.68,KInSe2
,2.3,KInSnS4
,0.0,KLi(WO3)3
mp-562137,6.32,KLiCO3
,0.0,KLu
,0.0,KMo6S7
,0.0,KNb2O5
,0.0,KNb2Se
mp-1202434,3.46,KNb3(SeO6)2
mp-1202170,3.52,KNb3(TeO6)2
,4.0,KNbSe2O7
mp-23959,6.95,KP(HO2)2
,2.14,KPAu5S8
,4.44,KPPbO4
mp-569702,2.08,KPSe3
mp-18625,2.16,KPSe6
,0.64,KRbBi8Se13
mp-14005,0.0,KRuO4
mp-1536,0.9,KSb
mp-1195296,4.64,KSb(SO4)2
,5.4,KSc(SeO3)2
,0.0,KScO3
,1.72,KSi2P3
mp-866651,2.25,KSiBiS4
mp-11604,2.17,KSm2CuS4
,2.3,KSnAuS3
,2.28,KSnAuSe3
mp-1200554,4.06,KTa3(TeO6)2
,0.0,KTa3CuO9
mp-3614,3.5,KTaO3
,1.65,KTbSe4
mp-1188829,1.4,KTeP2
mp-12365,2.95,KThCuS3
mp-976271,6.4,KTi2F7
mp-976257,0.0,KTi5Se8
,0.0,KTm
mp-1095429,2.37,KUClO3
mp-582421,0.0,KUCuSe3
,2.3,KV2I3O13
mp-553910,2.0,KV4Ag11O16
mp-17353,0.0,KV6O11
mp-1194980,3.8,KY(TeO3)2
,0.0,KYb2F7
,0.0,KYbSe2
mp-6652,2.32,KZn4(BO3)3
mp-639149,2.0,KZrPSe6
mp-22470,0.0,La(FeAs3)4
mp-21523,0.0,La(In2Au)2
,1.03,La(InS2)3
mp-14325,0.0,La(Ni2B)6
mp-9886,0.0,La(PRu)2
mp-567203,0.0,La(SiOs)2
mp-5105,0.0,La(SiRu)2
,2.67,La1.86Tb1.14Ga1.67S7
,0.0,La10Mn9O30
mp-558535,2.04,La10Se14O
mp-555465,0.0,La10Si8O3
,0.0,La16Mn15O48
,2.5,La1Se0.14S1.86
,1.0,La2.1Bi5.9Pb2S14
,0.0,La20Cu9O40
,2.4,La20Mo12Cl4O63
mp-14696,0.0,La2B4Rh5
mp-1077929,0.0,La2CuO4
mp-1078132,0.7,La2Fe(SeO)2
,0.0,La2Fe2I
,1.76,La2Ga0.33Sb1S5
,2.78,La2Ga2GeS8
,1.08,La2Ge2Se7
mp-621659,0.0,La2Ge5Ir3
mp-18055,0.0,La2Ge5Rh3
,1.24,La2GeSe5
mp-1197947,0.7,La2HfS5
mp-20760,0.0,La2In
mp-1196301,1.6,La2Mn(SeO)2
,0.0,La2Nb2N2O5
mp-3471,0.0,La2Ni5B4
mp-2292,5.4,La2O3
,0.0,La2PC
mp-571647,0.0,La2PI2
mp-8672,0.0,La2PdO4
,0.0,La2Pr2O7
mp-568375,0.0,La2Rh7
mp-7475,2.77,La2S3
mp-8620,0.0,La2Si5Rh3
mp-30755,0.0,La2Sn5Rh3
,1.02,La2TiCoO6
,3.63,La2V2IO9
,0.41,La2VCoO6
,0.45,La2VNiO6
,1.45,La2YbCuS5
,1.15,La2YbCuSe5
mp-1196943,3.4,La2Zn(SeO)2
mp-1198687,2.01,La2ZrS5
mp-569935,0.0,La3(BN2)2
mp-27330,0.0,La3(OsO5)2
mp-29326,0.0,La3(ReO5)2
mp-4505,0.0,La3AlN
mp-510011,2.0,La3CuGeSe7
,2.54,La3Ga1Ge0.5S7
,1.36,La3GaCuSe7
mp-672231,0.0,La3Ge3Br2
,2.61,La3In1Ge0.5S7
mp-645695,1.26,La3LuSe6
,1.71,La3Mg0.5Sn1S14
mp-1198818,3.7,La3Mo4O16F
mp-866714,0.0,La3NiBr3
,1.92,La3Si1Sb0.33S7
,1.75,La3Si1Sb0.33Se7
mp-879,0.43,La3Te4
mp-9435,0.0,La3ZrSb5
mp-1196490,2.27,La4Cd4In2S13
mp-1203869,0.0,La4Co3O10
mp-1203562,1.0,La4Fe(SbS5)2
mp-1200263,0.85,La4Fe(SbSe5)2
mp-21571,0.0,La4In5S13
mp-1196663,2.07,La4InSbS9
,1.76,La4InSbSe9
,2.0,La5Cu6.33S7O4
,2.6,La5In3(S3O)3
,0.0,La5SmS8
,0.0,La5YbS8
,2.6,La6Sb4(SO4)3
,0.0,La8Mn7O24
mp-1195582,2.3,La8Sb2S15
,0.0,LaAl12O19
mp-21109,0.0,LaAl4
mp-12274,0.0,LaAl4Co
mp-2680,4.1,LaB6
,0.0,LaBPt3
,5.65,LaBeB3O7
,0.0,LaBiAu2
mp-12055,0.0,LaCd2
,0.0,LaCdAg2
mp-542251,0.0,LaCdAu
mp-30590,0.0,LaCu6
mp-6088,3.1,LaCuSO
mp-552488,2.83,LaCuSeO
mp-546790,2.31,LaCuTeO
mp-905,6.6,LaF3
mp-1002133,0.0,LaGa
mp-21201,0.0,LaGa3Pd2
mp-5837,4.4,LaGaO3
mp-4816,2.5,LaGaS3
mp-568574,0.0,LaGeI
mp-24153,0.0,LaH2
,4.76,LaH2NO5
mp-734,0.0,LaHg
mp-20582,0.0,LaIn
mp-22017,0.0,LaIn2Ir
mp-20911,0.0,LaIn5Ir
,2.73,LaInS2O
,0.0,LaMg(FeO3)2
mp-1180682,1.0,LaMg2H7Pd
mp-2306,0.0,LaMg3
,1.7,LaNbN2O
mp-2384,0.54,LaP
,0.0,LaP3
mp-2889,0.0,LaPd3S4
mp-1832,0.0,LaPt5
,0.0,LaRe2Ag
,0.0,LaReB
mp-1065,0.8,LaSb
mp-1024951,0.0,LaScSi
mp-7083,0.0,LaSi
mp-2062,0.19,LaSi2
mp-28795,0.0,LaSi2Ru
mp-30756,0.0,LaSn3Ru
mp-550514,2.0,LaTaN2O
,0.0,LaTb3
,0.0,LaV
mp-1202389,3.58,LaVI5O16
,0.0,LaYbZn2
mp-549589,1.5,LaZnAsO
,0.0,LaZnAu2
,0.0,Li(CuO)3
,0.0,Li(NiO2)4
,2.7,Li0.33Ag1Sn0.67O2
,2.7,Li0.33Ti0.67Ag1O2
,1.95,Li0.5Ge1Pb1.75S4
,0.0,Li11Mn13O32
,0.0,Li12Fe5O16
,0.0,Li13Nb14ZnO42
,0.0,Li13Ti22O48
,0.0,Li14Ti21O48
,0.0,Li15(FeO4)4
,0.0,Li15Mn2O12
,0.0,Li17Nb20O60
,0.0,Li17Ti20O40
,0.0,Li2(FeO2)5
mp-3440,0.0,Li2(LuGe)3
,0.0,Li2(NiO2)3
,0.0,Li23(MnAs)20
mp-4779,7.3,Li2B4O7
mp-10686,0.99,Li2CdGe
mp-1189383,3.1,Li2CdGeS4
mp-1188784,3.26,Li2CdSnS4
,0.0,Li2Co4O7F
,0.0,Li2CrCo3O8
,0.0,Li2CrCuO4
,0.0,Li2Cu2S3
,0.0,Li2CuF6
,0.0,Li2DyIn
,0.0,Li2EuSn
,0.0,Li2Fe2(PO4)3
,0.0,Li2Fe3CoO8
,0.0,Li2Fe3NiO8
,0.0,Li2Fe3SnO8
mp-1105387,1.42,Li2FeGeS4
mp-1105173,1.86,Li2FeSnS4
,0.0,Li2FeWO6
mp-29210,0.0,Li2Ga
,2.64,Li2Ga(GeSe3)2
mp-554782,3.65,Li2Ga2GeS6
mp-3201,0.0,Li2GaPd
mp-16341,0.93,Li2HgGe
,2.46,Li2HgGeS4
mp-1191476,3.45,Li2In2GeS6
mp-1191200,2.3,Li2In2GeSe6
mp-1191903,3.61,Li2In2SiS6
mp-1191817,2.54,Li2In2SiSe6
mp-30344,0.0,Li2InAg
,0.0,Li2LaTl
,0.0,Li2MgHg
mp-12128,0.0,Li2MgIn
,0.0,Li2MgSn
,0.0,Li2MnCo3O8
,0.0,Li2MnCu3O8
,3.06,Li2MnGeS4
,0.0,Li2MnNi3O8
,0.0,Li2MnO2F
,3.3,Li2Mo2Se2O11
,0.0,Li2Nb2(PO4)3
mp-7779,0.0,Li2NdAs2
mp-20106,0.0,Li2NdSb2
,0.0,Li2Ni2SbO6
,0.0,Li2Ni3TeO8
,0.0,Li2Ni5(PO4)4
,0.0,Li2PmAl
,0.0,Li2PmGe
,0.0,Li2PrIn
mp-7777,0.0,Li2PrP2
,2.3,Li2PtO3
,0.0,Li2Si4Ni5O14
,2.68,Li2SiHgS4
mp-7924,0.0,Li2Sn5
,2.32,Li2SnHgS4
,0.0,Li2SnIr
mp-1203622,3.5,Li2TeMoO6
mp-1196881,4.0,Li2TeWO6
,0.0,Li2Ti3FeO8
,0.0,Li2TiMn3O8
,0.0,Li2TlAg
mp-560793,0.0,Li2U(MoO5)2
,0.0,Li2V2F7
,0.0,Li2V3CrO8
,0.0,Li2V3FeO8
,0.0,Li2YbPb
mp-569115,1.1,Li2ZnGe
,1.86,Li2ZnGeSe4
mp-555186,2.87,Li2ZnSnS4
,1.87,Li2ZnSnSe4
,0.0,Li3(CoO2)4
,0.0,Li3(CuO)4
mp-545467,0.0,Li3(CuO2)2
,2.75,Li3AlP2
,3.63,Li3AlTe4O11
mp-23222,0.7,Li3Bi
,0.0,Li3C
,0.0,Li3Co(NiO2)4
,0.0,Li3Co2(GeO4)3
,0.0,Li3Co3SbO8
,0.0,Li3Co4TeO8
,0.0,Li3Cr(NiO2)4
,0.0,Li3Cr3(CuO6)2
,0.0,Li3CrCo3O8
,0.0,Li3CrO4
,0.0,Li3Cu4NiO8
,0.0,Li3Dy
,0.0,Li3Fe(CoO2)4
,0.0,Li3Fe(SbO3)4
,0.0,Li3Fe2SbO6
,0.0,Li3FeNi3O8
,0.0,Li3FeS3
,1.98,Li3FeTe4O11
,3.85,Li3GaTe4O11
,0.0,Li3Mn(CuO3)2
,0.0,Li3Mn(NiO3)2
,0.0,Li3Mn2(CoO4)2
,0.0,Li3Mn2(PO4)3
,0.0,Li3Mn2CuO6
,0.0,Li3Mn3NiO8
,0.0,Li3Mn3WO8
,0.0,Li3Mn4(PO4)6
,0.0,Li3Mn4O8
,0.0,Li3MnAs2
,0.0,Li3Mo2P5O18
,0.0,Li3Ni(SbO3)4
,0.0,Li3Ni2(GeO4)3
,0.0,Li3Ni3(PO4)4
,3.68,Li3PS4
mp-542435,2.9,Li3ScN2
mp-29165,0.0,Li3Si3Ag2
,0.0,Li3Ti2(PO4)3
,0.0,Li3Ti3(PO4)4
,0.0,Li3V12O29
,0.0,Li3V4FeO12
,0.0,Li3V4NiO12
,0.0,Li3VOF5
,0.0,Li4(FeO2)9
,4.9,Li4.5Al0.5Te1O6
,1.79,Li4.5Cr0.5Te1O6
,3.25,Li4.5Fe0.5Te1O6
,4.99,Li4.5Ga0.5Te1O6
,1.97,Li4.5Mn0.5Te1O6
,0.0,Li4Co2Ni3O10
,0.0,Li4Co3CuO8
,0.0,Li4Co5SbO12
,0.0,Li4Cr3NiO8
,0.0,Li4CrO5
,0.0,Li4Cu(PO4)2
,0.0,Li4Fe2Cu3O10
,0.0,Li4Fe3NiO8
,0.0,Li4Fe7(OF7)2
,0.0,Li4FeNi3O8
,2.75,Li4HgGe2S7
,0.0,Li4MgNi3O8
,0.0,Li4Mn(WO4)3
,0.0,Li4Mn3Cr3O12
,0.0,Li4Mn5Cu3O16
,0.0,Li4Mn5Nb3O16
,0.0,Li4Mn5NbO12
,0.0,Li4Mn5Ni3O16
,0.0,Li4NbNi3O8
,0.0,Li4Ni2(PO4)3
,0.0,Li4Ni3BiO8
,0.0,Li4Ti5Cr3O16
,0.0,Li4TiCr3O8
,0.0,Li4V5Cu3O16
,0.0,Li4VF7
mp-555377,0.0,Li4WO5
,0.0,Li5(BiO3)4
,0.0,Li5Co2Ni3O10
,0.0,Li5Co2O2F5
,0.0,Li5Cr2Ni5O12
,0.0,Li5Fe2Ni3O10
,0.0,Li5Fe6(BO3)6
,0.0,Li5La3Nb14O42
,0.0,Li5Mn2Cu5O12
,0.0,Li5Mn3(FeO5)2
,0.0,Li5Mn5(SbO6)2
,0.0,Li5Mn6(BO3)6
,0.0,Li6(NiO2)5
,0.0,Li6Fe3Co7O20
,0.0,Li6Fe9CoO20
,0.0,Li6FeNi9O20
,0.0,Li6FeO5F
,0.0,Li6FeO6
,0.0,Li6Mn5CoO12
,0.0,Li6Mn5FeO12
mp-562387,0.0,Li6Tb2O7
,0.0,Li7(Mo3S4)4
,0.0,Li7(NiO2)11
,0.0,Li7Ca8Nb12O40
,0.0,Li7Ti16O32
,0.0,Li7Ti5O12
,0.0,Li7Ti7O16
,0.0,Li8BiS6
,2.61,Li8GeN4
mp-8469,0.0,Li8IrO6
,0.0,Li8PO3
mp-8424,0.0,Li8PrO6
,0.0,Li8Ti16CuS32
,0.0,Li8TiNi7O16
,0.0,Li9Fe3(WO4)7
,4.45,Li9Ga13(Te7O22)3
,0.0,LiAgF3
mp-30821,0.0,LiAl2Rh
,0.0,LiAl2Tc
mp-10890,0.0,LiAl3
,0.0,LiAlB4
mp-5920,0.0,LiAlGe
,0.0,LiAlRh2
mp-555874,1.6,LiAsS2
,2.0,LiB3
,4.75,LiB9PbO15
,0.0,LiBePt2
,0.0,LiBi2(PO4)3
,3.35,LiBi3(ClO2)2
,0.11,LiBiS2
,0.0,LiCa2Ga
mp-504670,0.0,LiCa2Ge3
,0.0,LiCa2In
,0.0,LiCa2Mg
mp-1192528,1.4,LiCa3As2H
,0.0,LiCaO3
,0.0,LiCd2Rh
mp-6126,4.28,LiCdBO3
mp-22905,9.33,LiCl
,0.0,LiCo(CO3)2
,0.0,LiCo7O7F
,0.0,LiCoS2
,0.0,LiCu2(CO3)2
mp-567097,0.0,LiCu2Ge
,0.0,LiCu3F7
,0.0,LiCu5P3O13
mp-9158,0.0,LiCuO2
,0.0,LiCuPO4
,0.0,LiEr2Ga
,0.0,LiErAu2
mp-541365,1.5,LiEuH3
mp-1138,11.7,LiF
,0.0,LiFe2(PO4)3
,0.0,LiFe2(SiO4)2
,2.64,LiGa(GeSe3)2
,0.0,LiGaAg2
,0.0,LiGaAu2
mp-5854,5.6,LiGaO2
,0.0,LiGaPd2
,0.0,LiGaPt2
mp-5048,2.31,LiGaTe2
,3.73,LiGd5P2O13
mp-13322,0.0,LiGeRh2
mp-696288,4.9,LiH3(SeO3)2
,0.0,LiHf2Ir
,0.0,LiHfPd2
,0.0,LiHg2Pd
,0.0,LiHoAu2
,0.0,LiHoO3
mp-973966,4.27,LiIn(IO3)4
mp-13396,0.0,LiIn2Rh
mp-567787,0.0,LiInAg2
mp-1188392,3.56,LiInS2
mp-20187,2.83,LiInSe2
mp-568466,0.0,LiInSn
,2.3,LiInSnS4
mp-20782,1.46,LiInTe2
mp-11992,0.0,LiLa2IrO6
,0.0,LiLu2Ga
,0.0,LiLu2Pd
,0.0,LiLu2Ru
,0.0,LiLu2Tc
,0.0,LiMg2Ag
mp-12558,0.7,LiMgAs
mp-570213,0.4,LiMgBi
mp-30156,3.2,LiMgN
mp-7555,0.0,LiMgSnPd
,0.0,LiMn(PO4)2
,0.0,LiMn2(PO4)2
mp-1195443,0.0,LiMn4O8
,0.0,LiMn9Se10
,0.0,LiMnCoO4
,0.0,LiMnCuO4
mp-556415,0.0,LiMnO2
mp-26981,0.0,LiMnP2O7
,0.0,LiMnSiO4
,0.0,LiMo3O8
mp-558917,2.8,LiMoIO6
,3.0,LiNb3(BiO3)4
,0.0,LiNi2(PO4)3
,0.0,LiNiP2O7
,0.0,LiPm2Al
,0.0,LiPm2Ga
,0.0,LiPm2Ir
,0.0,LiPm2Si
,0.0,LiPr2Ru
,1.6,LiSb3PbS6
mp-1079885,1.36,LiSbS2
,0.68,LiSbSe2
,0.13,LiSbTe2
,0.0,LiScHg2
mp-973391,2.27,LiSiB6
,0.0,LiSiPd2
,0.0,LiSiRh2
,2.83,LiSm3SiS7
,0.0,LiSn(PO3)4
mp-21894,0.0,LiSn4Ir
mp-11977,0.0,LiSnAu
,3.5,LiTa3(BiO3)4
mp-3666,4.1,LiTaO3
,0.0,LiTaRh2
,0.0,LiThAu2
,0.0,LiTi11O20
,0.0,LiTi3O6
,0.0,LiTiSiO4
mp-12716,0.0,LiTlPd2
,0.0,LiTm2Rh
,0.0,LiTm2Ru
mp-18189,0.0,LiTmSn
,0.0,LiV2NiO6
,0.0,LiV3O4
mp-1018791,0.0,LiY(CuP)2
,0.0,LiY2Ru
mp-12264,0.0,LiYbF4
mp-21242,0.0,LiYbPb
,0.0,LiZn(Fe5O8)2
,4.0,LiZn2GaO4
,3.1,LiZnBO3
mp-7575,1.91,LiZnN
,0.0,LiZr2Os
,0.0,LiZrRh2
,1.27,Lu(InS2)3
mp-12101,0.0,Lu(SiOs)2
,0.0,Lu2AgAu
mp-16490,0.0,Lu2Al3Co
,0.0,Lu2AlTc
,0.0,Lu2CdAg
,0.0,Lu2CdIn
,1.75,Lu2CrS4
,0.0,Lu2Fe2Si2C
mp-14306,0.0,Lu2FeS4
,0.0,Lu2InHg
,0.0,Lu2MgHg
mp-865350,0.0,Lu2Mn12P7
mp-973756,0.0,Lu2Mo2C3
mp-1427,5.5,Lu2O3
,0.0,Lu2TlAg
,0.0,Lu2TlCd
,2.12,Lu2TlCu3Se5
mp-10566,0.0,Lu3BC3
,0.0,Lu3Ga
mp-11733,0.0,Lu3InN
mp-10607,0.0,Lu3TlC
mp-15178,0.0,Lu4C7
mp-542170,0.0,Lu5(Si5Ir2)2
mp-13234,0.0,Lu5Si3B
mp-11752,0.0,Lu7(NiTe)2
mp-11753,0.0,Lu7(TePd)2
mp-1018131,0.0,LuAg2
,0.0,LuAl2Pd5
,0.0,LuAlAg2
mp-11249,0.0,LuAu
mp-3105,0.0,LuBPd3
mp-8371,0.0,LuC2
,3.7,LuCd4B3O10
,0.0,LuCdAg2
,0.0,LuGaRh2
mp-973906,0.0,LuGe2
,0.0,LuHfRu2
mp-1529,0.0,LuIr
mp-1761,0.0,LuIr2
mp-19967,0.0,LuMnSi
mp-6188,0.0,LuNiBC
mp-10192,1.3,LuP
mp-790,0.0,LuPt3
,0.0,LuScRh2
,0.0,LuScRu2
,0.0,LuScZn2
mp-973633,0.0,LuSi2Ni
mp-22440,0.0,LuSiIr
,0.0,LuU2S3O2
,0.0,LuUO3
mp-16043,0.0,Mg(As2Rh3)2
,0.0,Mg(CoS2)2
,0.0,Mg(FeO2)4
,0.0,Mg(FeS2)2
,0.0,Mg(SnO2)4
